fid,PA,Lat,Long,bat,mldJuly,mldJune,sstJuly,sstJune,chlorJuly,chlorJune
66,1,67.625,-17.875,-1030,11.13926,13.73333,278.17603,275.78909,0.45406,0.68441
67,0,67.625,-15.875,-883,10.83407,14.80148,279.07819,276.20062,0.39071,0.7556
68,0,67.625,-15.7916666666667,-880,10.68148,14.80148,279.01648,276.22324,0.34172,0.70815
69,1,67.625,-13.7083333333333,-1602,10.68148,15.41185,278.34482,275.11935,0.19065,0.27862
70,0,67.625,-13.625,-1608,10.68148,15.25926,278.38126,275.18338,0.19376,0.27943
71,0,67.625,-13.5416666666667,-1616,10.68148,14.95407,278.43015,275.24521,0.21577,0.27365
72,0,67.625,-13.4583333333333,-1627,10.68148,14.80148,278.48898,275.30167,0.24818,0.28008
73,0,67.625,-9.125,-1867,10.68148,13.27555,279.88269,276.70474,0.95958,0.28068
74,0,67.625,-9.04166666666667,-1827,10.68148,13.27555,279.91257,276.69226,1.4513,0.26716
75,0,67.625,-8.95833333333334,-1763,10.68148,13.27555,279.94571,276.6799,1.399,0.2715
79,0,67.5416666666667,-17.875,-1007,11.13926,14.03852,278.24966,276.15823,0.48696,0.79629
80,0,67.5416666666667,-15.875,-850,10.83407,15.41185,279.37402,276.61099,0.47126,0.84771
81,1,67.5416666666667,-15.7083333333333,-804,10.83407,15.41185,279.30914,276.66147,0.40228,0.91486
82,1,67.5416666666667,-15.625,-811,10.83407,15.41185,279.27875,276.61609,0.40156,0.90152
83,0,67.5416666666667,-14.0416666666667,-1572,10.68148,14.80148,278.4736,275.16483,0.21947,0.34683
84,1,67.5416666666667,-13.9583333333333,-1620,10.68148,14.80148,278.39606,275.10461,0.20255,0.3262
85,1,67.5416666666667,-13.875,-1608,10.68148,14.80148,278.36874,275.08792,0.19702,0.32792
86,0,67.5416666666667,-13.7916666666667,-1615,10.68148,14.95407,278.3815,275.10788,0.2022,0.31927
87,0,67.4583333333333,-21.7083333333333,-568,11.13926,11.59703,278.88788,276.75217,0.36956,0.77945
88,0,67.4583333333333,-21.625,-577,10.83407,11.74963,278.97284,276.78323,0.35086,0.77824
89,0,67.4583333333333,-17.9583333333333,-919,11.13926,14.19111,278.35406,276.52087,0.42498,0.69202
90,0,67.4583333333333,-15.625,-764,11.13926,15.10666,279.84857,276.98523,0.54179,0.90561
91,0,67.4583333333333,-14.2083333333333,-1069,10.83407,14.49629,279.1611,275.54877,0.23271,0.43376
92,0,67.4583333333333,-14.125,-1123,10.83407,14.49629,278.95993,275.41589,0.22476,0.3688
93,0,67.4583333333333,-14.0416666666667,-1151,10.83407,14.49629,278.78421,275.30234,0.22369,0.34575
94,0,67.375,-21.875,-453,12.2074,12.51259,278.45959,277.04181,0.3959,0.65255
95,0,67.375,-21.7916666666667,-461,12.2074,12.51259,278.49405,276.98364,0.41135,0.66978
96,0,67.375,-17.9583333333333,-901,11.13926,14.49629,278.55908,276.7124,0.43252,0.73619
97,1,67.375,-15.4583333333333,-610,11.59703,15.10666,280.51941,277.38907,0.50808,0.66245
98,0,67.375,-15.375,-611,11.59703,15.10666,280.48703,277.35095,0.51826,0.62621
99,1,67.375,-14.625,-921,11.29185,15.86963,280.14975,276.59659,0.43516,0.57075
100,0,67.375,-14.5416666666667,-927,11.13926,16.17481,280.13956,276.4624,0.42136,0.49892
101,0,67.375,-14.4583333333333,-954,11.13926,16.17481,280.09857,276.32956,0.38955,0.45318
102,1,67.375,-14.375,-999,11.13926,15.71703,280.00623,276.18631,0.36533,0.44593
103,0,67.375,-14.2916666666667,-1003,11.13926,15.25926,279.85709,276.04031,0.35073,0.44819
104,0,67.2916666666667,-21.9583333333333,-381,13.27555,14.19111,278.22226,277.35876,0.4728,0.71851
105,0,67.2916666666667,-18.0416666666667,-757,11.59703,15.25926,278.77347,276.84427,0.43851,0.57642
106,0,67.2916666666667,-17.9583333333333,-775,11.44444,15.25926,278.81046,276.87354,0.46627,0.5717
107,0,67.2916666666667,-15.2916666666667,-356,11.59703,14.95407,280.98633,277.66428,0.56321,0.50942
108,0,67.2916666666667,-15.2083333333333,-374,11.59703,14.95407,280.91733,277.62662,0.58984,0.57909
109,0,67.2916666666667,-14.875,-550,11.74963,15.41185,280.61685,277.36035,0.62402,0.73199
110,0,67.2916666666667,-14.7916666666667,-614,11.74963,15.41185,280.58228,277.2522,0.61326,0.69574
111,0,67.2916666666667,-14.7083333333333,-632,11.59703,15.41185,280.56876,277.13782,0.57932,0.77385
112,1,67.2916666666667,-14.625,-668,11.59703,15.41185,280.57504,277.03165,0.56166,0.9035
113,0,67.2083333333333,-18.2083333333333,-452,11.59703,13.88592,279.33307,276.96686,0.43553,0.45203
114,0,67.2083333333333,-15.2083333333333,-253,11.44444,15.10666,281.19611,277.54575,0.56353,0.68571
115,0,67.2083333333333,-15.125,-260,11.59703,15.10666,281.13272,277.50494,0.54389,0.75033
116,0,67.2083333333333,-15.0416666666667,-277,11.74963,15.25926,281.06573,277.4631,0.56332,0.76786
117,0,67.2083333333333,-14.9583333333333,-296,11.90222,15.41185,280.99963,277.41797,0.55472,0.73041
118,0,67.125,-19.0416666666667,-449,11.90222,17.54814,281.12198,278.22791,0.42753,0.37072
119,0,67.125,-18.9583333333333,-452,11.74963,17.54814,281.19034,278.29126,0.41358,0.30811
120,0,67.125,-18.875,-433,11.74963,17.54814,281.21356,278.29153,0.41498,0.32334
121,0,67.125,-18.7916666666667,-330,11.74963,17.85333,281.1933,278.2359,0.44511,0.32218
122,0,67.125,-18.7083333333333,-263,11.59703,18.31111,281.12756,278.12848,0.48273,0.32527
123,0,67.125,-18.625,-302,11.59703,18.4637,281.00021,277.96454,0.47853,0.337
124,0,67.125,-18.5416666666667,-409,11.59703,18.31111,280.84229,277.77786,0.45481,0.32782
125,0,67.125,-15.375,-192,11.44444,15.25926,281.47586,277.55835,0.43226,1.03005
126,0,67.125,-15.2916666666667,-188,11.29185,15.10666,281.4393,277.48398,0.43388,1.09648
127,0,67.125,-15.2083333333333,-188,11.29185,14.95407,281.39526,277.41949,0.46227,1.24439
128,0,67.125,-15.0416666666667,-227,11.59703,15.10666,281.29361,277.323,0.52343,1.25491
129,0,67.125,-14.9583333333333,-255,11.74963,15.41185,281.24109,277.30032,0.52147,1.00107
130,0,67.0416666666667,-19.625,-342,12.51259,16.02222,280.4433,278.27982,0.43998,0.42409
131,0,67.0416666666667,-19.5416666666667,-403,12.36,16.17481,280.57629,278.18494,0.42514,0.40801
132,0,67.0416666666667,-19.4583333333333,-495,12.36,16.17481,280.72018,278.12778,0.41226,0.40086
133,0,67.0416666666667,-19.375,-458,12.66518,16.48,280.86359,278.11011,0.39154,0.37318
134,0,67.0416666666667,-19.2916666666667,-419,12.66518,16.63259,281.00253,278.13596,0.39448,0.33657
135,0,67.0416666666667,-19.2083333333333,-452,12.51259,16.93777,281.1373,278.20209,0.41886,0.31177
136,0,67.0416666666667,-19.125,-454,12.2074,16.93777,281.25958,278.28378,0.43664,0.3152
137,0,67.0416666666667,-19.0416666666667,-462,12.2074,16.63259,281.37509,278.36255,0.4428,0.32576
138,0,67.0416666666667,-14.875,-229,11.59703,14.95407,281.37595,277.26971,0.39412,1.40381
139,0,66.9583333333333,-20.125,-329,12.05481,14.19111,280.35001,278.64133,0.4105,0.65984
140,0,66.9583333333333,-20.0416666666667,-337,12.36,14.49629,280.36581,278.69183,0.41519,0.65379
141,0,66.9583333333333,-19.9583333333333,-339,12.66518,14.80148,280.36893,278.71909,0.41265,0.60502
142,0,66.9583333333333,-19.875,-347,12.81777,15.10666,280.37106,278.71213,0.40499,0.62262
143,0,66.9583333333333,-19.7916666666667,-362,12.97037,15.41185,280.38821,278.67209,0.40552,0.64224
144,0,66.9583333333333,-19.7083333333333,-355,13.12296,15.86963,280.43307,278.60339,0.40698,0.57262
145,0,66.9583333333333,-14.7916666666667,-177,11.44444,14.95407,281.38928,277.27988,0.36076,1.17372
146,1,66.9583333333333,-14.7083333333333,-193,11.59703,15.10666,281.32214,277.31821,0.34172,1.34122
147,1,66.9583333333333,-14.625,-204,11.59703,15.25926,281.23947,277.34558,0.33772,1.08323
148,1,66.9583333333333,-14.5416666666667,-222,11.74963,15.25926,281.15607,277.35907,0.33371,1.07387
149,1,66.9583333333333,-14.4583333333333,-206,11.74963,15.25926,281.07779,277.35617,0.34183,1.06548
150,1,66.9583333333333,-14.375,-220,11.74963,15.25926,281.00827,277.34055,0.37239,1.16745
151,1,66.9583333333333,-14.2916666666667,-235,11.74963,15.25926,280.95526,277.31763,0.38526,1.1095
152,1,66.9583333333333,-14.2083333333333,-224,11.74963,15.25926,280.92358,277.29428,0.40973,1.03827
153,1,66.9583333333333,-14.125,-238,11.74963,15.25926,280.91138,277.27478,0.42756,0.98562
154,0,66.9583333333333,-14.0416666666667,-253,11.74963,15.25926,280.91638,277.26199,0.45288,1.15683
155,0,66.9583333333333,-13.9583333333333,-257,11.74963,15.41185,280.93591,277.24976,0.48702,1.87582
156,0,66.9583333333333,-13.875,-257,11.74963,15.56444,280.95886,277.23273,0.49157,1.07699
157,0,66.9583333333333,-13.7916666666667,-296,11.90222,15.71703,280.97827,277.21048,0.48917,0.84595
158,0,66.9583333333333,-13.7083333333333,-502,11.90222,15.86963,280.98016,277.18372,0.48908,0.71969
159,1,66.9583333333333,-13.625,-614,11.90222,16.02222,280.94586,277.15005,0.50777,0.70237
160,0,66.9583333333333,-13.5416666666667,-675,11.90222,16.17481,280.88702,277.11313,0.53087,0.73158
161,0,66.9583333333333,-13.4583333333333,-721,11.59703,16.17481,280.80984,277.07248,0.49502,0.66118
162,1,66.9583333333333,-13.375,-780,11.59703,16.02222,280.72058,277.02438,0.45657,0.59461
163,1,66.9583333333333,-13.2916666666667,-908,11.44444,16.02222,280.63251,276.96777,0.387,0.60722
164,1,66.9583333333333,-13.0416666666667,-1431,11.29185,14.95407,280.41998,276.81995,0.38536,0.56831
165,1,66.9583333333333,-12.9583333333333,-1450,11.13926,14.49629,280.35205,276.79733,0.3799,0.60191
166,0,66.875,-20.7916666666667,-254,12.66518,14.03852,279.91891,278.48932,0.49734,0.67668
167,0,66.875,-20.7083333333333,-280,12.66518,13.42814,279.96054,278.47327,0.4882,0.72167
168,1,66.875,-20.625,-293,12.66518,13.27555,280.04712,278.47504,0.49791,0.77331
169,0,66.875,-20.5416666666667,-295,12.66518,13.42814,280.16476,278.50455,0.45352,0.69292
170,0,66.875,-20.4583333333333,-295,12.66518,13.88592,280.29504,278.56549,0.4405,0.6636
171,0,66.875,-20.375,-317,12.81777,14.03852,280.40015,278.65286,0.42627,0.67205
172,0,66.875,-20.2916666666667,-342,13.12296,14.03852,280.4787,278.74692,0.44031,0.60853
173,0,66.875,-20.2083333333333,-369,13.27555,14.19111,280.53189,278.83594,0.44281,0.5668
174,0,66.875,-13.2916666666667,-491,11.44444,15.10666,280.86389,277.12625,0.47365,0.73254
175,1,66.875,-13.2083333333333,-699,11.44444,15.25926,280.83237,277.08203,0.45344,0.74174
176,1,66.875,-13.125,-1022,11.44444,15.41185,280.80582,277.04294,0.45668,0.80052
177,0,66.875,-13.0416666666667,-1306,11.44444,15.25926,280.7818,277.00943,0.44011,0.92112
178,0,66.875,-12.9583333333333,-1299,11.29185,15.10666,280.73999,276.98456,0.41567,0.94194
179,1,66.875,-12.875,-1317,11.29185,14.80148,280.6636,276.95087,0.40544,0.91965
180,0,66.875,-12.7916666666667,-1374,11.13926,14.3437,280.55069,276.90561,0.41884,0.99368
181,0,66.875,-12.7083333333333,-1382,10.98666,14.03852,280.40942,276.84924,0.42895,0.95026
182,0,66.875,-12.625,-1403,10.83407,13.88592,280.26172,276.78891,0.42624,0.91624
183,0,66.875,-12.5416666666667,-1419,10.83407,13.73333,280.12955,276.75003,0.42687,0.92271
184,0,66.875,-12.4583333333333,-1436,10.68148,13.73333,280.03342,276.73059,0.40534,0.88089
185,0,66.7916666666667,-21.2916666666667,-78,11.90222,14.19111,280.45242,279.00458,0.53921,0.73638
186,0,66.7916666666667,-21.2083333333333,-93,11.74963,13.88592,280.35568,278.92316,0.55351,0.81759
187,0,66.7916666666667,-21.125,-107,11.74963,13.88592,280.25659,278.83902,0.58301,0.89012
188,0,66.7916666666667,-21.0416666666667,-175,12.05481,14.03852,280.16461,278.76944,0.56489,0.85525
189,0,66.7916666666667,-20.9583333333333,-208,12.36,14.3437,280.08719,278.71597,0.5264,0.78906
190,0,66.7916666666667,-20.875,-252,12.66518,14.03852,280.0434,278.68127,0.48224,0.76472
191,1,66.7916666666667,-12.875,-1114,11.29185,14.80148,280.73376,277.009,0.41437,1.05961
192,0,66.7916666666667,-12.7916666666667,-1238,11.29185,14.64889,280.65674,276.96902,0.41267,1.15724
193,1,66.7916666666667,-12.7083333333333,-1247,11.13926,14.3437,280.55063,276.91748,0.42837,1.20286
194,0,66.7916666666667,-12.625,-1301,10.98666,14.3437,280.42432,276.8645,0.41257,1.20546
195,0,66.7083333333333,-21.4583333333333,-94,12.2074,15.10666,280.55984,279.06647,0.51555,0.75619
196,0,66.7083333333333,-21.375,-93,12.05481,14.64889,280.47778,279.01743,0.50224,0.69251
197,1,66.7083333333333,-13.125,-220,11.44444,15.41185,280.75336,277.09943,0.53158,0.97039
198,1,66.7083333333333,-13.0416666666667,-204,11.29185,15.10666,280.73709,277.06946,0.49986,0.94799
199,0,66.7083333333333,-12.9583333333333,-218,11.29185,14.95407,280.71774,277.03693,0.46932,0.93045
200,1,66.625,-13.375,-203,11.74963,16.3274,280.80106,277.17892,0.41969,1.02754
201,1,66.625,-13.2916666666667,-205,11.90222,16.78518,280.78049,277.16376,0.41591,1.04688
202,1,66.625,-13.2083333333333,-228,11.90222,16.78518,280.7652,277.14691,0.48059,1.01558
203,0,66.625,-13.125,-246,11.74963,16.78518,280.75552,277.12494,0.56653,0.97322
204,0,66.5416666666667,-17.2916666666667,-207,10.83407,12.97037,282.28912,278.80283,0.58571,0.37129
205,0,66.5416666666667,-17.2083333333333,-139,10.68148,12.97037,282.25214,278.79877,0.54293,0.43446
206,0,66.5416666666667,-13.625,-205,11.44444,15.56444,280.96915,277.29095,0.43474,0.92178
207,1,66.5416666666667,-13.5416666666667,-229,11.59703,15.86963,280.91907,277.25549,0.44776,0.88352
208,1,66.5416666666667,-13.4583333333333,-228,11.59703,16.02222,280.88501,277.23227,0.46647,0.85356
209,1,66.5416666666667,-13.375,-266,11.59703,16.02222,280.87143,277.23596,0.46788,0.9483
210,0,66.4583333333333,-17.4583333333333,-228,10.83407,13.42814,282.27438,278.94492,0.54276,0.33381
211,0,66.4583333333333,-17.375,-209,10.68148,13.12296,282.30371,278.93997,0.59692,0.40617
212,0,66.4583333333333,-13.875,-152,11.44444,14.95407,281.11026,277.3847,0.439,1.57995
213,1,66.4583333333333,-13.7916666666667,-185,11.44444,15.41185,281.08167,277.34488,0.43795,1.20344
214,0,66.4583333333333,-13.7083333333333,-208,11.44444,15.71703,281.04965,277.30939,0.43542,1.12082
215,0,66.4583333333333,-13.625,-239,11.44444,15.71703,281.01807,277.28717,0.49465,0.92355
216,0,66.375,-18.2916666666667,-89,10.68148,12.36,282.12912,278.61667,0.63614,0.29379
217,0,66.375,-17.875,-70,10.83407,13.58074,281.95737,278.53873,0.80884,0.3007
218,0,66.375,-17.7916666666667,-115,10.68148,13.58074,282.00189,278.64639,0.58819,0.29467
219,0,66.375,-17.7083333333333,-243,10.68148,12.97037,282.06607,278.77133,0.53748,0.31638
220,0,66.375,-17.625,-274,10.68148,12.81777,282.15253,278.88126,0.50491,0.35008
221,0,66.375,-17.5416666666667,-252,10.68148,12.81777,282.22028,278.96344,0.53281,0.37795
222,0,66.375,-13.9583333333333,-149,11.44444,14.80148,281.1073,277.35205,0.42468,1.06003
223,0,66.2916666666667,-18.375,-176,10.68148,12.2074,282.15378,278.73093,0.69495,0.35262
224,0,66.2916666666667,-18.125,-76,10.52889,12.36,282.23541,278.55731,0.6546,0.29514
225,0,66.2916666666667,-18.0416666666667,-62,10.52889,12.36,282.21881,278.51801,0.59898,0.28202
226,0,66.2916666666667,-17.9583333333333,-61,10.68148,12.51259,282.20465,278.53128,0.61361,0.39453
227,0,66.2083333333333,-25.2916666666667,-140,12.05481,14.3437,281.90225,279.28622,1.22812,1.55543
228,0,66.2083333333333,-25.2083333333333,-135,11.90222,14.19111,281.85526,279.23932,1.28802,1.63626
229,0,66.2083333333333,-24.875,-92,11.74963,14.3437,281.78992,279.23071,1.6052,1.85322
230,0,66.2083333333333,-24.7916666666667,-86,11.59703,14.19111,281.85123,279.2818,1.62995,1.9156
231,0,66.2083333333333,-24.7083333333333,-86,11.59703,13.73333,281.91821,279.34003,1.58166,1.69708
232,0,66.2083333333333,-24.625,-84,11.59703,13.58074,281.96582,279.41238,1.63608,1.83207
233,0,66.2083333333333,-18.4583333333333,-197,10.68148,11.90222,282.12082,278.86951,0.75992,0.35892
234,1,66.2083333333333,-13.7916666666667,-206,10.83407,12.81777,280.95132,277.41852,0.42152,1.10372
235,0,66.125,-25.375,-143,12.05481,14.3437,281.95175,279.55054,1.18109,1.41363
236,0,66.125,-25.2916666666667,-112,12.05481,14.19111,281.92371,279.47552,1.34036,1.51865
237,0,66.125,-18.375,-87,10.52889,12.2074,281.98251,279.00027,0.84119,0.57089
238,1,66.125,-13.7916666666667,-101,10.83407,12.97037,280.71124,277.44354,0.4874,0.99182
239,1,66.125,-13.7083333333333,-115,10.98666,13.42814,280.64798,277.46167,0.475,0.89316
240,0,66.0416666666667,-18.375,-109,10.52889,12.05481,281.69571,279.13589,0.98492,0.6098
246,1,65.875,-13.5416666666667,-235,10.68148,12.66518,281.06647,277.50357,0.44472,1.2625
249,1,65.7916666666667,-13.375,-230,10.68148,12.51259,281.33395,277.43314,0.49549,1.02683
250,0,65.7083333333333,-27.875,-782,14.95407,17.39555,282.46899,280.76218,0.51356,0.61432
251,1,65.7083333333333,-13.375,-202,10.52889,12.05481,281.27917,277.56689,0.59081,1.52025
252,0,65.7083333333333,-13.2916666666667,-236,10.52889,12.2074,281.22601,277.4686,0.62199,1.39595
253,0,65.625,-27.9583333333333,-771,15.10666,17.54814,282.69351,280.96072,0.52578,0.6096
254,0,65.625,-13.2083333333333,-178,10.52889,12.05481,280.84586,277.4288,0.72212,1.27118
255,0,65.5416666666667,-13.2083333333333,-125,10.52889,11.74963,280.41837,277.39301,0.80766,1.17751
256,0,65.4583333333333,-13.125,-102,10.68148,12.66518,280.16409,277.2916,0.796,1.16371
257,1,65.4583333333333,-13.0416666666667,-111,10.68148,12.81777,280.28076,277.2442,0.79436,1.16775
258,1,65.4583333333333,-12.9583333333333,-106,10.68148,12.97037,280.38235,277.20773,0.73886,1.23598
259,0,65.375,-27.9583333333333,-934,15.56444,17.39555,282.97461,281.09821,0.51525,0.64749
260,0,65.375,-27.875,-852,15.41185,17.09037,282.93182,281.0979,0.46167,0.60396
261,0,65.375,-12.875,-206,10.83407,12.81777,280.11499,277.19489,0.82342,0.97879
262,0,65.375,-12.7916666666667,-214,10.83407,12.81777,280.13116,277.16565,0.79415,0.8907
263,1,65.375,-12.7083333333333,-226,10.83407,12.81777,280.09192,277.14169,0.85542,0.89652
264,1,65.375,-12.625,-238,10.83407,12.97037,280.04486000000003,277.13748,0.84859,1.02997
265,1,65.375,-12.5416666666667,-244,10.83407,13.12296,279.99643,277.14902,0.83585,0.96104
266,1,65.375,-12.4583333333333,-246,10.83407,13.42814,279.96356,277.17255,0.77564,0.94385
267,1,65.2916666666667,-27.9583333333333,-899,15.71703,17.09037,283.05923,281.14789,0.49631,0.644
268,0,65.2916666666667,-27.875,-852,15.41185,16.78518,283.01117,281.14029,0.47663,0.63005
269,0,65.2916666666667,-27.7916666666667,-809,15.10666,16.3274,282.93985,281.09848,0.45446,0.64242
270,0,65.2916666666667,-27.7083333333333,-732,14.95407,16.02222,282.84656,281.0257,0.45769,0.64503
271,0,65.2916666666667,-27.625,-680,14.64889,15.86963,282.73453,280.93188,0.4723,0.58519
272,1,65.2916666666667,-12.4583333333333,-187,10.68148,13.42814,280.08868,277.14093,0.69013,1.21199
273,0,65.2916666666667,-12.375,-190,10.68148,13.73333,280.08359,277.16675,0.61935,1.57419
274,0,65.2916666666667,-12.2916666666667,-219,10.68148,13.73333,280.07153,277.19229,0.53099,1.24358
275,0,65.2916666666667,-9.54166666666667,-824,11.29185,13.27555,280.56232,277.21219,1.16363,0.35596
276,0,65.2916666666667,-9.45833333333334,-827,11.29185,13.42814,280.4494,277.26532,1.1416,0.35687
278,0,65.2083333333333,-12.125,-207,10.83407,14.49629,280.03885,277.13623,0.47098,1.6964
279,0,65.2083333333333,-12.0416666666667,-231,10.83407,14.49629,280.0181,277.18729,0.44145,1.78362
280,0,65.2083333333333,-11.9583333333333,-235,10.98666,14.3437,280.02121,277.23114,0.46135,1.44764
281,0,65.2083333333333,-11.875,-239,10.83407,14.3437,280.05814,277.26489,0.41193,1.4739
282,0,65.2083333333333,-11.7916666666667,-219,10.83407,13.88592,280.11569,277.29175,0.43024,1.52687
283,0,65.2083333333333,-9.79166666666667,-797,11.29185,13.42814,281.16205,277.27048,0.86312,0.38509
284,0,65.2083333333333,-9.70833333333334,-799,11.29185,13.27555,281.00397,277.17929,0.83338,0.38965
285,0,65.2083333333333,-9.625,-800,11.29185,13.27555,280.8288,277.15594,0.83934,0.37745
286,0,65.125,-11.7083333333333,-227,10.83407,13.73333,280.20233,277.32767,0.45763,1.57336
287,0,65.125,-11.625,-254,10.83407,13.27555,280.26431,277.453,0.48794,1.39313
288,0,65.125,-11.5416666666667,-262,10.83407,12.97037,280.31906,277.66837,0.54777,1.15611
289,1,65.125,-11.4583333333333,-360,10.83407,12.81777,280.37521,277.97125,0.61082,0.89506
290,0,65.125,-11.375,-482,10.98666,12.66518,280.4455,278.33264,0.5812,0.8975
291,0,65.125,-11.2916666666667,-557,11.13926,12.81777,280.53455,278.70529,0.60316,1.01812
292,0,65.125,-11.2083333333333,-616,11.13926,12.81777,280.65344,279.05164,0.54054,1.12496
293,0,65.125,-11.125,-656,11.13926,12.97037,280.8006,279.31879,0.59552,1.03069
294,0,65.125,-11.0416666666667,-674,11.13926,13.12296,280.95554,279.50336,0.64319,1.01208
295,0,65.125,-10.9583333333333,-658,11.13926,13.27555,281.10464,279.62109,0.72105,1.05418
296,0,65.125,-10.2916666666667,-563,11.13926,15.10666,281.58188,279.6185,1.10085,0.54681
297,0,65.125,-10.2083333333333,-596,11.29185,15.10666,281.55481,279.40378,1.1085,0.52888
298,0,65.125,-10.125,-635,11.29185,15.10666,281.54095,279.09174,1.01459,0.49674
299,0,65.125,-10.0416666666667,-679,11.29185,14.80148,281.53278,278.7157,1.12617,0.47073
