"","fid","PA","Lat","Long","bat","mldJuly","mldJune","mldMay","mldApril","sstJuly","sstJune","sstMay","sstApril","chlorJuly","chlorJune","chlorMay","chlorApril"
"38",54,0,67.7083333333333,-15.9583333333333,-927,10.68148,14.19111,26.85629,129.2459,278.96558,275.61935,274.4241,273.81787,0.41104,0.67584,0.33549,0.26225
"39",55,0,67.7083333333333,-15.875,-946,10.68148,14.19111,27.31407,128.02515,278.91132,275.59262,274.48416,273.69171,0.3724,0.66405,0.34909,0.2553
"40",56,0,67.7083333333333,-13.4583333333333,-1610,10.68148,14.80148,23.49925,114.90219,278.44958,275.27634,273.46054,272.64682,0.21537,0.29882,0.76888,0.37423
"41",57,0,67.7083333333333,-13.375,-1580,10.68148,14.64889,23.34666,117.49627,278.50803,275.32733,273.50681,272.64883,0.24482,0.27078,0.81646,0.37323
"42",58,0,67.7083333333333,-13.2916666666667,-1586,10.68148,14.49629,23.34666,120.39552,278.59387,275.37457,273.54648,272.64734,0.34796,0.26848,0.86281,0.38717
"43",59,1,67.7083333333333,-13.2083333333333,-1617,10.68148,14.3437,23.49925,127.87256,278.70172,275.42462,273.58191,272.64243,0.54707,0.2746,0.89957,0.37762
"44",60,0,67.7083333333333,-10.125,-1763,10.83407,13.12296,44.55703,268.5629,279.76453,276.34946,273.8743,273.01709,0.54144,0.27356,0.70555,0.301
"45",61,0,67.7083333333333,-10.0416666666667,-1767,10.83407,13.12296,46.23554,260.93326,279.78915,276.36874,273.88858,273.03311,0.52377,0.29778,0.71845,0.30006
"46",62,0,67.7083333333333,-9.29166666666667,-1481,10.68148,13.58074,36.77481,181.12737,279.784,276.64801,274.01144,273.10114,1.50927,0.27981,0.51881,0.28037
"47",63,0,67.7083333333333,-9.20833333333334,-1575,10.68148,13.73333,35.09629,164.64737,279.78741,276.66544,274.03061,273.12173,1.44027,0.27659,0.50792,0.29501
"48",66,1,67.625,-17.875,-1030,11.13926,13.73333,15.56444,92.47108,278.17603,275.78909,274.75195,274.43338,0.45406,0.68441,0.26105,0.24528
"49",67,0,67.625,-15.875,-883,10.83407,14.80148,25.63555,120.39552,279.07819,276.20062,274.94971,273.90305,0.39071,0.7556,0.34201,0.2668
"50",68,0,67.625,-15.7916666666667,-880,10.68148,14.80148,25.33036,119.93775,279.01648,276.22324,274.99332,273.89621,0.34172,0.70815,0.35448,0.26496
"51",69,1,67.625,-13.7083333333333,-1602,10.68148,15.41185,23.04148,106.35701,278.34482,275.11935,273.42249,272.61716,0.19065,0.27862,0.55107,0.34334
"52",70,0,67.625,-13.625,-1608,10.68148,15.25926,22.5837,110.17182,278.38126,275.18338,273.43546,272.63162,0.19376,0.27943,0.5928,0.34132
"53",71,0,67.625,-13.5416666666667,-1616,10.68148,14.95407,22.5837,112.7659,278.43015,275.24521,273.45959,272.64212,0.21577,0.27365,0.72359,0.36218
"54",72,0,67.625,-13.4583333333333,-1627,10.68148,14.80148,22.5837,116.42812,278.48898,275.30167,273.48825,272.64911,0.24818,0.28008,0.82517,0.36832
"55",73,0,67.625,-9.125,-1867,10.68148,13.27555,31.28147,151.677,279.88269,276.70474,274.1239,273.15628,0.95958,0.28068,0.61664,0.28364
"56",74,0,67.625,-9.04166666666667,-1827,10.68148,13.27555,30.51851,135.80737,279.91257,276.69226,274.13464,273.17639,1.4513,0.26716,0.59819,0.27135
"57",75,0,67.625,-8.95833333333334,-1763,10.68148,13.27555,30.06073,123.14219,279.94571,276.6799,274.14865,273.19482,1.399,0.2715,0.51437,0.28061
"58",79,0,67.5416666666667,-17.875,-1007,11.13926,14.03852,15.25926,131.38219,278.24966,276.15823,275.0769,274.59985,0.48696,0.79629,0.4887,0.23946
"59",80,0,67.5416666666667,-15.875,-850,10.83407,15.41185,22.5837,115.51257,279.37402,276.61099,275.22821,274.18411,0.47126,0.84771,0.34903,0.27164
"60",81,1,67.5416666666667,-15.7083333333333,-804,10.83407,15.41185,22.5837,117.49627,279.30914,276.66147,275.32068,274.11383,0.40228,0.91486,0.34232,0.26433
"61",82,1,67.5416666666667,-15.625,-811,10.83407,15.41185,22.73629,112.46072,279.27875,276.61609,275.3447,274.07642,0.40156,0.90152,0.34061,0.27347
"62",83,0,67.5416666666667,-14.0416666666667,-1572,10.68148,14.80148,22.12592,80.41628,278.4736,275.16483,273.59531,272.75363,0.21947,0.34683,0.44271,0.34199
"63",84,1,67.5416666666667,-13.9583333333333,-1620,10.68148,14.80148,21.66814,80.41628,278.39606,275.10461,273.55817,272.7012,0.20255,0.3262,0.48501,0.33907
"64",85,1,67.5416666666667,-13.875,-1608,10.68148,14.80148,21.51555,83.77332,278.36874,275.08792,273.53082,272.67661,0.19702,0.32792,0.5067,0.33207
"65",86,0,67.5416666666667,-13.7916666666667,-1615,10.68148,14.95407,21.36296,88.35109,278.3815,275.10788,273.51117,272.66296,0.2022,0.31927,0.52292,0.33501
"66",87,0,67.4583333333333,-21.7083333333333,-568,11.13926,11.59703,14.19111,46.08295,278.88788,276.75217,277.16235,275.20871,0.36956,0.77945,0.93519,0.24814
"67",88,0,67.4583333333333,-21.625,-577,10.83407,11.74963,14.64889,44.40443,278.97284,276.78323,276.79352,275.21225,0.35086,0.77824,1.01281,0.24293
"68",89,0,67.4583333333333,-17.9583333333333,-919,11.13926,14.19111,14.95407,163.8844,278.35406,276.52087,275.29581,274.69095,0.42498,0.69202,0.55443,0.27139
"69",90,0,67.4583333333333,-15.625,-764,11.13926,15.10666,24.87259,124.36293,279.84857,276.98523,275.51221,274.33691,0.54179,0.90561,0.47199,0.26856
"70",91,0,67.4583333333333,-14.2083333333333,-1069,10.83407,14.49629,21.51555,84.23109,279.1611,275.54877,273.99725,273.30502,0.23271,0.43376,0.38915,0.25555
"71",92,0,67.4583333333333,-14.125,-1123,10.83407,14.49629,21.21037,84.53628,278.95993,275.41589,273.89682,273.19974,0.22476,0.3688,0.36835,0.27703
"72",93,0,67.4583333333333,-14.0416666666667,-1151,10.83407,14.49629,20.75259,84.53628,278.78421,275.30234,273.80362,273.10403,0.22369,0.34575,0.4745,0.32092
"73",94,0,67.375,-21.875,-453,12.2074,12.51259,16.78518,145.4207,278.45959,277.04181,277.76666,275.93097,0.3959,0.65255,0.84423,0.25178
"74",95,0,67.375,-21.7916666666667,-461,12.2074,12.51259,17.09037,149.54071,278.49405,276.98364,277.67194,275.88678,0.41135,0.66978,0.76837,0.24762
"75",96,0,67.375,-17.9583333333333,-901,11.13926,14.49629,15.41185,136.41774,278.55908,276.7124,275.39999,274.87317,0.43252,0.73619,0.26745,0.26488
"76",97,1,67.375,-15.4583333333333,-610,11.59703,15.10666,28.38222,145.87848,280.51941,277.38907,275.75998,274.62155,0.50808,0.66245,0.88916,0.27325
"77",98,0,67.375,-15.375,-611,11.59703,15.10666,28.38222,137.18071,280.48703,277.35095,275.78647,274.60974,0.51826,0.62621,0.75555,0.28425
"78",99,1,67.375,-14.625,-921,11.29185,15.86963,24.87259,80.41628,280.14975,276.59659,275.25165,274.3855,0.43516,0.57075,0.35312,0.3012
"79",100,0,67.375,-14.5416666666667,-927,11.13926,16.17481,23.80444,80.41628,280.13956,276.4624,275.11765,274.32013,0.42136,0.49892,0.34501,0.26632
"80",101,0,67.375,-14.4583333333333,-954,11.13926,16.17481,22.88888,78.73775,280.09857,276.32956,274.98108,274.24512,0.38955,0.45318,0.34337,0.24552
"81",102,1,67.375,-14.375,-999,11.13926,15.71703,22.4311,76.75405,280.00623,276.18631,274.83215,274.16296,0.36533,0.44593,0.35152,0.24695
"82",103,0,67.375,-14.2916666666667,-1003,11.13926,15.25926,21.97333,76.14368,279.85709,276.04031,274.66879,274.06653,0.35073,0.44819,0.37474,0.24619
"83",104,0,67.2916666666667,-21.9583333333333,-381,13.27555,14.19111,27.77184,190.89328,278.22226,277.35876,277.53033,276.8645,0.4728,0.71851,0.83952,0.2488
"84",105,0,67.2916666666667,-18.0416666666667,-757,11.59703,15.25926,16.17481,100.86368,278.77347,276.84427,275.68619,275.04474,0.43851,0.57642,0.58856,0.24598
"85",106,0,67.2916666666667,-17.9583333333333,-775,11.44444,15.25926,16.17481,94.3022,278.81046,276.87354,275.61343,275.05438,0.46627,0.5717,0.58864,0.25379
"86",107,0,67.2916666666667,-15.2916666666667,-356,11.59703,14.95407,28.38222,173.19255,280.98633,277.66428,276.0618,274.8862,0.56321,0.50942,1.39494,0.28902
"87",108,0,67.2916666666667,-15.2083333333333,-374,11.59703,14.95407,28.22962,168.30959,280.91733,277.62662,276.08209,274.85825,0.58984,0.57909,1.42552,0.28055
"88",109,0,67.2916666666667,-14.875,-550,11.74963,15.41185,27.61925,124.9733,280.61685,277.36035,275.99326,274.82602,0.62402,0.73199,0.94538,0.27271
"89",110,0,67.2916666666667,-14.7916666666667,-614,11.74963,15.41185,27.46666,113.37627,280.58228,277.2522,275.92825,274.83606,0.61326,0.69574,0.84461,0.27055
"90",111,0,67.2916666666667,-14.7083333333333,-632,11.59703,15.41185,26.5511,100.25331,280.56876,277.13782,275.85431,274.84543,0.57932,0.77385,0.73577,0.28574
"91",112,1,67.2916666666667,-14.625,-668,11.59703,15.41185,26.09333,92.01331,280.57504,277.03165,275.77188,274.84488,0.56166,0.9035,0.5388,0.29795
"92",113,0,67.2083333333333,-18.2083333333333,-452,11.59703,13.88592,15.56444,148.62515,279.33307,276.96686,275.92093,275.07373,0.43553,0.45203,1.00214,0.24101
"93",114,0,67.2083333333333,-15.2083333333333,-253,11.44444,15.10666,25.17777,167.24144,281.19611,277.54575,276.22638,274.93091,0.56353,0.68571,2.34164,0.28327
"94",115,0,67.2083333333333,-15.125,-260,11.59703,15.10666,25.63555,171.66663,281.13272,277.50494,276.21829,274.89957,0.54389,0.75033,2.53683,0.27609
"95",116,0,67.2083333333333,-15.0416666666667,-277,11.74963,15.25926,26.09333,172.1244,281.06573,277.4631,276.20175,274.88348,0.56332,0.76786,2.35876,0.27664
"96",117,0,67.2083333333333,-14.9583333333333,-296,11.90222,15.41185,26.7037,173.65033,280.99963,277.41797,276.17477,274.88144,0.55472,0.73041,2.13496,0.2793
"97",118,0,67.125,-19.0416666666667,-449,11.90222,17.54814,25.17777,198.82809,281.12198,278.22791,276.8237,275.36813,0.42753,0.37072,1.66215,0.35071
"98",119,0,67.125,-18.9583333333333,-452,11.74963,17.54814,25.63555,196.99699,281.19034,278.29126,276.73148,275.37448,0.41358,0.30811,1.62515,0.38179
"99",120,0,67.125,-18.875,-433,11.74963,17.54814,25.94073,195.62366,281.21356,278.29153,276.62381,275.35867,0.41498,0.32334,1.70897,0.33651
"100",121,0,67.125,-18.7916666666667,-330,11.74963,17.85333,26.39851,187.53625,281.1933,278.2359,276.50919,275.32449,0.44511,0.32218,1.62665,0.30825
"101",122,0,67.125,-18.7083333333333,-263,11.59703,18.31111,26.7037,201.26958,281.12756,278.12848,276.38821,275.27185,0.48273,0.32527,1.48468,0.28253
"102",123,0,67.125,-18.625,-302,11.59703,18.4637,26.39851,202.49033,281.00021,277.96454,276.26865,275.20126,0.47853,0.337,1.37911,0.28257
"103",124,0,67.125,-18.5416666666667,-409,11.59703,18.31111,25.48296,190.28291,280.84229,277.77786,276.15887,275.13681,0.45481,0.32782,1.62781,0.29259
"104",125,0,67.125,-15.375,-192,11.44444,15.25926,23.80444,139.77478,281.47586,277.55835,276.31241,275.00269,0.43226,1.03005,1.18814,0.28247
"105",126,0,67.125,-15.2916666666667,-188,11.29185,15.10666,23.34666,135.95996,281.4393,277.48398,276.28452,274.96179,0.43388,1.09648,1.37179,0.29197
"106",127,0,67.125,-15.2083333333333,-188,11.29185,14.95407,23.04148,137.94366,281.39526,277.41949,276.26453,274.92035,0.46227,1.24439,1.69346,0.28566
"107",128,0,67.125,-15.0416666666667,-227,11.59703,15.10666,23.95703,165.10515,281.29361,277.323,276.22803,274.87415,0.52343,1.25491,2.01493,0.28599
"108",129,0,67.125,-14.9583333333333,-255,11.74963,15.41185,24.71999,177.61774,281.24109,277.30032,276.20471,274.87708,0.52147,1.00107,2.40054,0.28144
"109",130,0,67.0416666666667,-19.625,-342,12.51259,16.02222,25.94073,164.64737,280.4433,278.27982,277.35089,275.33636,0.43998,0.42409,0.97038,0.22284
"110",131,0,67.0416666666667,-19.5416666666667,-403,12.36,16.17481,25.33036,165.41032,280.57629,278.18494,277.32321,275.31094,0.42514,0.40801,0.9251,0.22364
"111",132,0,67.0416666666667,-19.4583333333333,-495,12.36,16.17481,24.71999,164.037,280.72018,278.12778,277.29449,275.30075,0.41226,0.40086,0.84884,0.25268
"112",133,0,67.0416666666667,-19.375,-458,12.66518,16.48,23.19407,169.68292,280.86359,278.11011,277.26019,275.30319,0.39154,0.37318,0.91583,0.25671
"113",134,0,67.0416666666667,-19.2916666666667,-419,12.66518,16.63259,22.73629,175.78662,281.00253,278.13596,277.21405,275.32156,0.39448,0.33657,0.95059,0.2587
"114",135,0,67.0416666666667,-19.2083333333333,-452,12.51259,16.93777,22.73629,183.87402,281.1373,278.20209,277.14404,275.34586,0.41886,0.31177,0.97633,0.26087
"115",136,0,67.0416666666667,-19.125,-454,12.2074,16.93777,22.88888,198.37032,281.25958,278.28378,277.05005,275.36917,0.43664,0.3152,1.14856,0.27217
"116",137,0,67.0416666666667,-19.0416666666667,-462,12.2074,16.63259,23.19407,191.35106,281.37509,278.36255,276.95651,275.3862,0.4428,0.32576,1.27591,0.51213
"117",138,0,67.0416666666667,-14.875,-229,11.59703,14.95407,22.88888,151.06664,281.37595,277.26971,276.15329,274.89636,0.39412,1.40381,1.80009,0.2885
"118",139,0,66.9583333333333,-20.125,-329,12.05481,14.19111,25.63555,161.13774,280.35001,278.64133,277.55096,275.56647,0.4105,0.65984,0.94733,0.21744
"119",140,0,66.9583333333333,-20.0416666666667,-337,12.36,14.49629,25.78814,157.01775,280.36581,278.69183,277.57581,275.53351,0.41519,0.65379,0.98807,0.21542
"120",141,0,66.9583333333333,-19.9583333333333,-339,12.66518,14.80148,26.24592,158.54367,280.36893,278.71909,277.58444,275.50684,0.41265,0.60502,1.05346,0.21249
"121",142,0,66.9583333333333,-19.875,-347,12.81777,15.10666,26.85629,161.59552,280.37106,278.71213,277.57071,275.47885,0.40499,0.62262,1.16514,0.21293
"122",143,0,66.9583333333333,-19.7916666666667,-362,12.97037,15.41185,27.16147,165.25774,280.38821,278.67209,277.55173,275.44623,0.40552,0.64224,1.26591,0.23807
"123",144,0,66.9583333333333,-19.7083333333333,-355,13.12296,15.86963,27.16147,173.95551,280.43307,278.60339,277.52747,275.41257,0.40698,0.57262,1.17441,0.24818
"124",145,0,66.9583333333333,-14.7916666666667,-177,11.44444,14.95407,22.27851,130.92441,281.38928,277.27988,276.0907,274.92334,0.36076,1.17372,0.88634,0.26921
"125",146,1,66.9583333333333,-14.7083333333333,-193,11.59703,15.10666,22.5837,142.52144,281.32214,277.31821,276.08188,274.91556,0.34172,1.34122,0.62785,0.26895
"126",147,1,66.9583333333333,-14.625,-204,11.59703,15.25926,22.73629,149.99847,281.23947,277.34558,276.08966,274.89966,0.33772,1.08323,0.59465,0.27703
"127",148,1,66.9583333333333,-14.5416666666667,-222,11.74963,15.25926,22.73629,152.59256,281.15607,277.35907,276.09753,274.87622,0.33371,1.07387,0.63592,0.28237
"128",149,1,66.9583333333333,-14.4583333333333,-206,11.74963,15.25926,22.73629,149.84589,281.07779,277.35617,276.10779,274.86166,0.34183,1.06548,0.59972,0.2876
"129",150,1,66.9583333333333,-14.375,-220,11.74963,15.25926,22.73629,144.65775,281.00827,277.34055,276.12225,274.85617,0.37239,1.16745,0.62631,0.28044
"130",151,1,66.9583333333333,-14.2916666666667,-235,11.74963,15.25926,22.88888,140.84293,280.95526,277.31763,276.13361,274.86969,0.38526,1.1095,0.74254,0.28138
"131",152,1,66.9583333333333,-14.2083333333333,-224,11.74963,15.25926,23.04148,137.94366,280.92358,277.29428,276.13721,274.90131,0.40973,1.03827,0.70386,0.2848
"132",153,1,66.9583333333333,-14.125,-238,11.74963,15.25926,23.19407,136.72293,280.91138,277.27478,276.13907,274.93893,0.42756,0.98562,0.7258,0.28767
"133",154,0,66.9583333333333,-14.0416666666667,-253,11.74963,15.25926,23.65185,135.95996,280.91638,277.26199,276.13251,274.98074,0.45288,1.15683,0.82143,0.28297
"134",155,0,66.9583333333333,-13.9583333333333,-257,11.74963,15.41185,23.80444,133.97626,280.93591,277.24976,276.11612,275.01468,0.48702,1.87582,0.70518,0.27644
"135",156,0,66.9583333333333,-13.875,-257,11.74963,15.56444,23.95703,130.00885,280.95886,277.23273,276.08667,275.03397,0.49157,1.07699,1.04901,0.2886
"136",157,0,66.9583333333333,-13.7916666666667,-296,11.90222,15.71703,23.65185,126.49923,280.97827,277.21048,276.04846,275.03433,0.48917,0.84595,1.2845,0.2796
"137",158,0,66.9583333333333,-13.7083333333333,-502,11.90222,15.86963,23.34666,122.37923,280.98016,277.18372,276.00745,275.01346,0.48908,0.71969,1.11896,0.27065
"138",159,1,66.9583333333333,-13.625,-614,11.90222,16.02222,23.04148,120.24294,280.94586,277.15005,275.95996,274.95712,0.50777,0.70237,0.98139,0.27324
"139",160,0,66.9583333333333,-13.5416666666667,-675,11.90222,16.17481,22.5837,121.31108,280.88702,277.11313,275.91714,274.87579,0.53087,0.73158,0.77131,0.26861
"140",161,0,66.9583333333333,-13.4583333333333,-721,11.59703,16.17481,21.82074,121.46368,280.80984,277.07248,275.87402,274.77567,0.49502,0.66118,0.68462,0.2743
"141",162,1,66.9583333333333,-13.375,-780,11.59703,16.02222,21.21037,118.8696,280.72058,277.02438,275.83701,274.66019,0.45657,0.59461,0.75327,0.27838
"142",163,1,66.9583333333333,-13.2916666666667,-908,11.44444,16.02222,20.59999,114.59701,280.63251,276.96777,275.79022,274.54028,0.387,0.60722,0.821,0.26304
"143",164,1,66.9583333333333,-13.0416666666667,-1431,11.29185,14.95407,18.31111,96.59109,280.41998,276.81995,275.54156,274.22275,0.38536,0.56831,0.56419,0.28379
"144",165,1,66.9583333333333,-12.9583333333333,-1450,11.13926,14.49629,17.85333,91.09776,280.35205,276.79733,275.44589,274.15771,0.3799,0.60191,0.51388,0.29205
"145",166,0,66.875,-20.7916666666667,-254,12.66518,14.03852,27.77184,133.51848,279.91891,278.48932,277.82413,275.7811,0.49734,0.67668,0.86141,0.21505
"146",167,0,66.875,-20.7083333333333,-280,12.66518,13.42814,27.00888,159.15404,279.96054,278.47327,277.72733,275.73468,0.4882,0.72167,0.91852,0.21589
"147",168,1,66.875,-20.625,-293,12.66518,13.27555,27.31407,164.64737,280.04712,278.47504,277.63364,275.69232,0.49791,0.77331,0.98446,0.20811
"148",169,0,66.875,-20.5416666666667,-295,12.66518,13.42814,27.31407,172.58218,280.16476,278.50455,277.55273,275.65393,0.45352,0.69292,0.92178,0.19877
"149",170,0,66.875,-20.4583333333333,-295,12.66518,13.88592,26.85629,181.12737,280.29504,278.56549,277.50317,275.61642,0.4405,0.6636,0.91651,0.21432
"150",171,0,66.875,-20.375,-317,12.81777,14.03852,24.87259,180.21181,280.40015,278.65286,277.48666,275.58551,0.42627,0.67205,0.91732,0.21555
"151",172,0,66.875,-20.2916666666667,-342,13.12296,14.03852,25.33036,184.94217,280.4787,278.74692,277.50082,275.5578,0.44031,0.60853,0.92131,0.21691
"152",173,0,66.875,-20.2083333333333,-369,13.27555,14.19111,26.24592,191.04588,280.53189,278.83594,277.5372,275.53806,0.44281,0.5668,0.84323,0.20747
"153",174,0,66.875,-13.2916666666667,-491,11.44444,15.10666,20.4474,115.05479,280.86389,277.12625,275.96475,274.87595,0.47365,0.73254,1.48343,0.27375
"154",175,1,66.875,-13.2083333333333,-699,11.44444,15.25926,20.4474,114.13923,280.83237,277.08203,275.92783,274.8067,0.45344,0.74174,1.90358,0.26961
"155",176,1,66.875,-13.125,-1022,11.44444,15.41185,20.14222,115.05479,280.80582,277.04294,275.86148,274.72598,0.45668,0.80052,1.67087,0.2715
"156",177,0,66.875,-13.0416666666667,-1306,11.44444,15.25926,19.37926,112.46072,280.7818,277.00943,275.7713,274.63751,0.44011,0.92112,1.55105,0.27104
"157",178,0,66.875,-12.9583333333333,-1299,11.29185,15.10666,18.76888,107.73035,280.73999,276.98456,275.66983,274.54395,0.41567,0.94194,1.39767,0.27584
"158",179,1,66.875,-12.875,-1317,11.29185,14.80148,18.15851,102.23701,280.6636,276.95087,275.55652,274.4632,0.40544,0.91965,1.17514,0.28293
"159",180,0,66.875,-12.7916666666667,-1374,11.13926,14.3437,17.70074,97.50665,280.55069,276.90561,275.46509,274.39169,0.41884,0.99368,0.62611,0.28786
"160",181,0,66.875,-12.7083333333333,-1382,10.98666,14.03852,17.54814,88.35109,280.40942,276.84924,275.39719,274.33502,0.42895,0.95026,0.68826,0.28723
"161",182,0,66.875,-12.625,-1403,10.83407,13.88592,17.54814,77.51702,280.26172,276.78891,275.38098,274.29858,0.42624,0.91624,0.66303,0.28497
"162",183,0,66.875,-12.5416666666667,-1419,10.83407,13.73333,17.85333,68.36147,280.12955,276.75003,275.39316,274.26453,0.42687,0.92271,0.58062,0.2808
"163",184,0,66.875,-12.4583333333333,-1436,10.68148,13.73333,18.15851,64.54665,280.03342,276.73059,275.4274,274.23105,0.40534,0.88089,0.42919,0.27995
